,File,Frames,Replacement,Page_Fault_rate
0,swim.trace,100,rand,0.023
0,swim.trace,100,clock,0.0172
0,swim.trace,100,lru,0.0159
0,swim.trace,98,rand,0.0234
0,swim.trace,98,clock,0.0174
0,swim.trace,98,lru,0.0161
0,swim.trace,96,rand,0.0236
0,swim.trace,96,clock,0.0176
0,swim.trace,96,lru,0.0164
0,swim.trace,94,rand,0.0242
0,swim.trace,94,clock,0.0178
0,swim.trace,94,lru,0.0166
0,swim.trace,92,rand,0.0248
0,swim.trace,92,clock,0.018
0,swim.trace,92,lru,0.0169
0,swim.trace,90,rand,0.0252
0,swim.trace,90,clock,0.0182
0,swim.trace,90,lru,0.0171
0,swim.trace,88,rand,0.0258
0,swim.trace,88,clock,0.0183
0,swim.trace,88,lru,0.0174
0,swim.trace,86,rand,0.0263
0,swim.trace,86,clock,0.0185
0,swim.trace,86,lru,0.0176
0,swim.trace,84,rand,0.027
0,swim.trace,84,clock,0.0187
0,swim.trace,84,lru,0.0179
0,swim.trace,82,rand,0.0276
0,swim.trace,82,clock,0.0189
0,swim.trace,82,lru,0.0181
0,swim.trace,80,rand,0.0282
0,swim.trace,80,clock,0.0191
0,swim.trace,80,lru,0.0184
0,swim.trace,78,rand,0.0289
0,swim.trace,78,clock,0.0195
0,swim.trace,78,lru,0.0187
0,swim.trace,76,rand,0.0299
0,swim.trace,76,clock,0.0198
0,swim.trace,76,lru,0.019
0,swim.trace,74,rand,0.0306
0,swim.trace,74,clock,0.0201
0,swim.trace,74,lru,0.0193
0,swim.trace,72,rand,0.0314
0,swim.trace,72,clock,0.0205
0,swim.trace,72,lru,0.0197
0,swim.trace,70,rand,0.0325
0,swim.trace,70,clock,0.021
0,swim.trace,70,lru,0.0201
0,swim.trace,68,rand,0.0332
0,swim.trace,68,clock,0.0214
0,swim.trace,68,lru,0.0206
0,swim.trace,66,rand,0.0343
0,swim.trace,66,clock,0.0219
0,swim.trace,66,lru,0.0211
0,swim.trace,64,rand,0.0355
0,swim.trace,64,clock,0.0226
0,swim.trace,64,lru,0.0217
0,swim.trace,62,rand,0.0367
0,swim.trace,62,clock,0.0233
0,swim.trace,62,lru,0.0223
0,swim.trace,60,rand,0.038
0,swim.trace,60,clock,0.0241
0,swim.trace,60,lru,0.0229
0,swim.trace,58,rand,0.0395
0,swim.trace,58,clock,0.0248
0,swim.trace,58,lru,0.0237
0,swim.trace,56,rand,0.041
0,swim.trace,56,clock,0.0259
0,swim.trace,56,lru,0.0246
0,swim.trace,54,rand,0.043
0,swim.trace,54,clock,0.027
0,swim.trace,54,lru,0.0256
0,swim.trace,52,rand,0.0447
0,swim.trace,52,clock,0.0281
0,swim.trace,52,lru,0.0267
0,swim.trace,50,rand,0.0472
0,swim.trace,50,clock,0.0295
0,swim.trace,50,lru,0.028
0,swim.trace,48,rand,0.0494
0,swim.trace,48,clock,0.031
0,swim.trace,48,lru,0.0294
0,swim.trace,46,rand,0.0521
0,swim.trace,46,clock,0.0326
0,swim.trace,46,lru,0.0308
0,swim.trace,44,rand,0.0547
0,swim.trace,44,clock,0.0345
0,swim.trace,44,lru,0.0325
0,swim.trace,42,rand,0.0583
0,swim.trace,42,clock,0.0365
0,swim.trace,42,lru,0.0344
0,swim.trace,40,rand,0.0621
0,swim.trace,40,clock,0.0388
0,swim.trace,40,lru,0.0365
0,swim.trace,38,rand,0.0671
0,swim.trace,38,clock,0.0416
0,swim.trace,38,lru,0.0389
0,swim.trace,36,rand,0.0715
0,swim.trace,36,clock,0.0448
0,swim.trace,36,lru,0.0416
0,swim.trace,34,rand,0.0772
0,swim.trace,34,clock,0.0485
0,swim.trace,34,lru,0.0447
0,swim.trace,32,rand,0.0835
0,swim.trace,32,clock,0.053
0,swim.trace,32,lru,0.0483
0,swim.trace,30,rand,0.091
0,swim.trace,30,clock,0.0588
0,swim.trace,30,lru,0.0526
0,swim.trace,28,rand,0.1001
0,swim.trace,28,clock,0.0661
0,swim.trace,28,lru,0.0584
0,swim.trace,26,rand,0.11
0,swim.trace,26,clock,0.076
0,swim.trace,26,lru,0.0662
0,swim.trace,24,rand,0.1221
0,swim.trace,24,clock,0.0893
0,swim.trace,24,lru,0.0759
0,swim.trace,22,rand,0.1365
0,swim.trace,22,clock,0.1062
0,swim.trace,22,lru,0.0904
0,swim.trace,20,rand,0.1526
0,swim.trace,20,clock,0.1276
0,swim.trace,20,lru,0.1159
0,swim.trace,18,rand,0.1727
0,swim.trace,18,clock,0.1579
0,swim.trace,18,lru,0.1474
0,swim.trace,16,rand,0.1949
0,swim.trace,16,clock,0.1918
0,swim.trace,16,lru,0.172
0,swim.trace,14,rand,0.2213
0,swim.trace,14,clock,0.2156
0,swim.trace,14,lru,0.1959
0,swim.trace,12,rand,0.2502
